symbol,publisheddate,price
bologna,5/28/2024,79.56989297
bologna,5/29/2024,78.81464995
bologna,5/30/2024,79.57155306
bologna,5/31/2024,78.94674606
bologna,6/1/2024,79.24830828
bologna,6/2/2024,78.58379451
bologna,6/3/2024,79.28805742
bologna,6/4/2024,79.11735277
bologna,6/5/2024,80.76887151
bologna,6/6/2024,80.22789957
bologna,6/7/2024,81.31347815
bologna,6/8/2024,82.48569774
bologna,6/9/2024,81.38919549
bologna,6/10/2024,82.12968667
bologna,6/11/2024,81.93393389
bologna,6/12/2024,80.67076818
bologna,6/13/2024,81.48109507
bologna,6/14/2024,82.13760732
bologna,6/15/2024,81.30254506
bologna,6/16/2024,80.57229205
bologna,6/17/2024,80.86154104
bologna,6/18/2024,80.3394274
bologna,6/19/2024,79.10521222
bologna,6/20/2024,79.96695236
bologna,6/21/2024,80.49781124
bologna,6/22/2024,81.225124
bologna,6/23/2024,80.89625282
bologna,6/24/2024,81.19697918
bologna,6/25/2024,81.11131785
bologna,6/26/2024,79.97974989
bologna,6/27/2024,80.9317793
bologna,6/28/2024,81.18579289
bologna,6/29/2024,80.95762692
bologna,6/30/2024,81.96498298
bologna,7/1/2024,82.40135405
bologna,7/2/2024,83.33705868
bologna,7/3/2024,84.79790496
bologna,7/4/2024,83.93669566
bologna,7/5/2024,84.67699539
bologna,7/6/2024,84.57194645
bologna,7/7/2024,85.00666604
bologna,7/8/2024,84.44080109
bologna,7/9/2024,83.69125315
bologna,7/10/2024,83.8705169
bologna,7/11/2024,82.33431513
bologna,7/12/2024,82.5232775
bologna,7/13/2024,82.34059877
bologna,7/14/2024,83.21890301
bologna,7/15/2024,83.42197027
bologna,7/16/2024,83.31355036
bologna,7/17/2024,84.09313889
bologna,7/18/2024,82.94127486
bologna,7/19/2024,83.85601502
bologna,7/20/2024,82.52336957
bologna,7/21/2024,84.00495255
bologna,7/22/2024,84.62601784
bologna,7/23/2024,84.80449573
bologna,7/24/2024,83.16092661
bologna,7/25/2024,82.89586821
bologna,7/26/2024,83.03363541
bologna,7/27/2024,83.23660646
bologna,7/28/2024,84.41445235
bologna,7/29/2024,86.21964747
bologna,7/30/2024,86.41636851
bologna,7/31/2024,87.2068994
bologna,8/1/2024,88.61515056
bologna,8/2/2024,88.50954901
bologna,8/3/2024,87.79424907
bologna,8/4/2024,87.93436735
bologna,8/5/2024,88.26399933
bologna,8/6/2024,86.71459576
bologna,8/7/2024,87.23971792
bologna,8/8/2024,86.08222942
bologna,8/9/2024,85.23659143
bologna,8/10/2024,84.66096786
bologna,8/11/2024,84.39138
bologna,8/12/2024,83.59000485
bologna,8/13/2024,82.84833092
bologna,8/14/2024,83.43306897
bologna,8/15/2024,84.03952959
bologna,8/16/2024,83.44623048
bologna,8/17/2024,83.14833041
bologna,8/18/2024,83.64809429
bologna,8/19/2024,83.56469898
bologna,8/20/2024,83.30666382
bologna,8/21/2024,84.10963449
bologna,8/22/2024,84.08525447
bologna,8/23/2024,84.28711445
bologna,8/24/2024,83.88174986
bologna,8/25/2024,84.0053594
bologna,8/26/2024,83.91975019
bologna,8/27/2024,83.56539899
bologna,8/28/2024,82.72129312
bologna,8/29/2024,84.0845367
bologna,8/30/2024,83.2717012
bologna,8/31/2024,83.64825543
bologna,9/1/2024,84.01611824
bologna,9/2/2024,83.23986546
bologna,9/3/2024,83.17302651
bologna,9/4/2024,84.19351018
bologna,9/5/2024,84.75830609
bologna,9/6/2024,84.19603893
bologna,9/7/2024,82.59313293
bologna,9/8/2024,82.54192663
bologna,9/9/2024,83.40857798
bologna,9/10/2024,83.11237546
bologna,9/11/2024,82.51785998
bologna,9/12/2024,82.02014441
bologna,9/13/2024,81.92931257
bologna,9/14/2024,83.2851783
bologna,9/15/2024,84.02769278
bologna,9/16/2024,82.07419118
bologna,9/17/2024,82.30567734
bologna,9/18/2024,82.1653886
bologna,9/19/2024,80.42736001
bologna,9/20/2024,78.67527653
bologna,9/21/2024,77.95714341
bologna,9/22/2024,78.53395082
bologna,9/23/2024,78.63078751
bologna,9/24/2024,78.73948575
bologna,9/25/2024,77.61944748
bologna,9/26/2024,77.17787479
bologna,9/27/2024,77.35363583
bologna,9/28/2024,77.3473294
bologna,9/29/2024,75.69820749
bologna,9/30/2024,76.17529101
bologna,10/1/2024,75.36085774
bologna,10/2/2024,74.35856326
bologna,10/3/2024,75.23200841
bologna,10/4/2024,75.89649363
bologna,10/5/2024,76.23486095
bologna,10/6/2024,77.02208221
bologna,10/7/2024,77.0440626
bologna,10/8/2024,76.87808481
bologna,10/9/2024,77.52534894
bologna,10/10/2024,77.80787922
bologna,10/11/2024,77.7031674
bologna,10/12/2024,77.24850062
bologna,10/13/2024,78.33093593
bologna,10/14/2024,78.40501659
bologna,10/15/2024,79.678774
bologna,10/16/2024,80.85922945
bologna,10/17/2024,79.52262537
bologna,10/18/2024,79.27861492
bologna,10/19/2024,77.99429889
bologna,10/20/2024,77.31962228
bologna,10/21/2024,77.84756005
bologna,10/22/2024,78.12984698
bologna,10/23/2024,77.67065769
bologna,10/24/2024,77.3271098
bologna,10/25/2024,76.63413095
bologna,10/26/2024,75.10432725
bologna,10/27/2024,73.23079423
bologna,10/28/2024,72.47325282
bologna,10/29/2024,72.41897236
bologna,10/30/2024,72.64769548
bologna,10/31/2024,73.20285612
bologna,11/1/2024,72.24912591
bologna,11/2/2024,72.01642801
bologna,11/3/2024,73.02119247
bologna,11/4/2024,74.02588814
bologna,11/5/2024,74.62677804
bologna,11/6/2024,73.46019382
bologna,11/7/2024,74.17317692
bologna,11/8/2024,72.79626496
bologna,11/9/2024,71.82664753
bologna,11/10/2024,70.97497277
bologna,11/11/2024,71.70933764
bologna,11/12/2024,70.98463925
bologna,11/13/2024,71.08238815
bologna,11/14/2024,70.70117563
bologna,11/15/2024,70.78974448
bologna,11/16/2024,71.27683757
bologna,11/17/2024,69.87591762
bologna,11/18/2024,68.85145871
bologna,11/19/2024,68.65445009
bologna,11/20/2024,69.21655038
bologna,11/21/2024,69.38835997
bologna,11/22/2024,69.09290463
bologna,11/23/2024,67.99157208
bologna,11/24/2024,67.71079828
bologna,11/25/2024,66.82861109
bologna,11/26/2024,67.50906177
bologna,11/27/2024,66.04265226
bologna,11/28/2024,66.76571361
bologna,11/29/2024,65.30460466
bologna,11/30/2024,64.75755571
bologna,12/1/2024,64.21110262
bologna,12/2/2024,64.28709873
bologna,12/3/2024,63.43163111
bologna,12/4/2024,64.22559544
bologna,12/5/2024,63.14422622
bologna,12/6/2024,64.09774956
bologna,12/7/2024,63.65246505
bologna,12/8/2024,62.37048056
bologna,12/9/2024,63.7933851
bologna,12/10/2024,64.82775651
bologna,12/11/2024,64.38994441
bologna,12/12/2024,64.94323979
bologna,12/13/2024,64.29840063
bologna,12/14/2024,65.52396333
bologna,12/15/2024,65.95553039
bologna,12/16/2024,65.52386338
bologna,12/17/2024,66.53168021
bologna,12/18/2024,67.62205231
bologna,12/19/2024,67.56272631
bologna,12/20/2024,66.00069779
bologna,12/21/2024,65.50432539
bologna,12/22/2024,64.68032972
bologna,12/23/2024,65.3262349
bologna,12/24/2024,66.50890119
bologna,12/25/2024,66.22189818
bologna,12/26/2024,66.54822132
bologna,12/27/2024,66.77858882
bologna,12/28/2024,65.94617156
bologna,12/29/2024,65.7228324
bologna,12/30/2024,65.84915522
bologna,12/31/2024,64.7581878
bologna,1/1/2025,64.12367276
bologna,1/2/2025,63.30153873
bologna,1/3/2025,63.30182696
bologna,1/4/2025,62.69801853
bologna,1/5/2025,63.66436938
bologna,1/6/2025,64.76621901
bologna,1/7/2025,66.18577964
bologna,1/8/2025,66.6138486
bologna,1/9/2025,66.05866878
bologna,1/10/2025,65.39023702
bologna,1/11/2025,64.23629818
bologna,1/12/2025,65.23978007
bologna,1/13/2025,64.60885139
bologna,1/14/2025,63.48836426
bologna,1/15/2025,62.87971453
bologna,1/16/2025,63.01691476
bologna,1/17/2025,62.59487591
bologna,1/18/2025,61.80952246
bologna,1/19/2025,61.27507663
bologna,1/20/2025,61.32391453
bologna,1/21/2025,61.01685354
bologna,1/22/2025,60.90059974
bologna,1/23/2025,60.59514781
bologna,1/24/2025,59.33623574
bologna,1/25/2025,59.06678638
bologna,1/26/2025,57.71468879
bologna,1/27/2025,57.90942187
bologna,1/28/2025,58.12240516
bologna,1/29/2025,58.60578524
bologna,1/30/2025,59.74216344
bologna,1/31/2025,60.36914958
bologna,2/1/2025,60.1718915
bologna,2/2/2025,60.46236391
bologna,2/3/2025,60.60855332
bologna,2/4/2025,60.22420824
bologna,2/5/2025,59.94787097
bologna,2/6/2025,59.94880055
bologna,2/7/2025,59.84991956
bologna,2/8/2025,60.56271137
bologna,2/9/2025,61.03043111
bologna,2/10/2025,61.51399461
bologna,2/11/2025,60.38551399
bologna,2/12/2025,61.65197505
bologna,2/13/2025,60.57203886
bologna,2/14/2025,59.1794671
bologna,2/15/2025,59.35778354
bologna,2/16/2025,57.62252772
bologna,2/17/2025,58.23104602
bologna,2/18/2025,57.75534943
bologna,2/19/2025,58.93815596
bologna,2/20/2025,57.7432094
bologna,2/21/2025,56.79300658
bologna,2/22/2025,56.77985438
bologna,2/23/2025,57.98731096
bologna,2/24/2025,57.43392469
bologna,2/25/2025,57.42002101
bologna,2/26/2025,57.63948922
bologna,2/27/2025,56.71707002
bologna,2/28/2025,57.16420295
bologna,3/1/2025,57.70889479
bologna,3/2/2025,59.38736759
bologna,3/3/2025,58.33753468
bologna,3/4/2025,58.28556738
bologna,3/5/2025,56.99676196
bologna,3/6/2025,57.12603596
bologna,3/7/2025,56.97435236
bologna,3/8/2025,58.08204207
bologna,3/9/2025,57.12242121
bologna,3/10/2025,56.53861038
bologna,3/11/2025,55.47934282
bologna,3/12/2025,55.02624627
bologna,3/13/2025,54.76710748
bologna,3/14/2025,55.15510594
bologna,3/15/2025,56.03993527
bologna,3/16/2025,56.1960057
bologna,3/17/2025,55.77642557
bologna,3/18/2025,56.02374126
bologna,3/19/2025,54.66522188
bologna,3/20/2025,54.87259079
bologna,3/21/2025,55.24013654
bologna,3/22/2025,54.71026577
bologna,3/23/2025,53.97271332
bologna,3/24/2025,53.48500063
bologna,3/25/2025,54.82187699
bologna,3/26/2025,54.72691311
bologna,3/27/2025,54.6146778
bologna,3/28/2025,53.72745337
bologna,3/29/2025,54.18971256
bologna,3/30/2025,55.32142196
bologna,3/31/2025,54.66504879
bologna,4/1/2025,55.38579807
bologna,4/2/2025,55.54206604
bologna,4/3/2025,55.84558633
bologna,4/4/2025,55.93027788
bologna,4/5/2025,56.18295587
bologna,4/6/2025,55.73050083
bologna,4/7/2025,54.92641009
bologna,4/8/2025,56.03419495
bologna,4/9/2025,54.93598334
bologna,4/10/2025,53.31090539
bologna,4/11/2025,53.79205196
bologna,4/12/2025,52.9736777
bologna,4/13/2025,51.05106619
bologna,4/14/2025,50.91217678
bologna,4/15/2025,50.81637131
bologna,4/16/2025,50.42448638
bologna,4/17/2025,50.6096411
bologna,4/18/2025,49.86198099
bologna,4/19/2025,49.69497384
bologna,4/20/2025,49.67788598
bologna,4/21/2025,50.16772586
bologna,4/22/2025,49.78206482
bologna,4/23/2025,49.92405566
bologna,4/24/2025,50.12243088
bologna,4/25/2025,48.82889746
bologna,4/26/2025,48.43429935
bologna,4/27/2025,48.12064556
bologna,4/28/2025,48.35113071
bologna,4/29/2025,48.25359269
bologna,4/30/2025,48.01552182
bologna,5/1/2025,49.56006054
bologna,5/2/2025,50.28431296
bologna,5/3/2025,49.22617883
bologna,5/4/2025,49.69422495
